"PMID","MESH"
"32452729","D001689"
"5649323","D000234"
"6133073","D003281"
"28712682","D005509"
"7776448","D013205"
"4282135","D000005"
"6640839","D000017"
"13230663","D000037"
"24101870","D000042"
"12681118","D000042"
"1093473","D000042"
"12923655","D000067816"
"22479348","D000067856"
"27533650","D000067996"
"32512787","D000069196"
"32913252","D000072416"
"31945435","D000072756"
"28712682","D000073417"
"23262578","D000074606"
"20385943","D000077338"
"9833947","D000078790"
"15975520","D000081082"
"32096367","D000086382"
"29080842","D000107"
"1582954","D000136"
"5294843","D000138"
"24967988","D000180"
"1366943","D000180"
"3463417","D000180"
"17170309","D000200"
"22398393","D000203"
"888067","D000208"
"3673228","D000208"
"5649323","D000208"
"33300694","D000208"
"2616396","D000208"
"11770440","D000208"
"11339231","D000215"
"16459243","D000223"
"16642632","D000297"
"29101877","D000327"
"812581","D000327"
"15260781","D000327"
"6706157","D000327"
"2968978","D000345"
"9257020","D000375"
"3958246","D000375"
"16438220","D000383"
"31619074","D000417"
"11964563","D000428"
"14646132","D000465"
"18754462","D000465"
"11771132","D000465"
"5294843","D000471"
"23157875","D000483"
"10471071","D000483"
"8651305","D000483"
"16029440","D000483"
"16091861","D000483"
"10911969","D000483"
"23225057","D000483"
"6316123","D000494"
"30342276","D000497"
"25109667","D000595"
"9592861","D000595"
"1378901","D000595"
"22208979","D000595"
"7559499","D000595"
"9398336","D000595"
"6195290","D000595"
"11327815","D000595"
"8136028","D000595"
"6316123","D000595"
"1310991","D000595"
"22350156","D000595"
"11969401","D000595"
"18467542","D000595"
"16029440","D000595"
"19761758","D000595"
"8620881","D000595"
"8027539","D000595"
"7666191","D000595"
"9322759","D000595"
"19776566","D000595"
"17521167","D000595"
"11161714","D000595"
"7867937","D000595"
"10948500","D000595"
"11133163","D000595"
"24561590","D000595"
"7575356","D000595"
"1227833","D000650"
"20174990","D000693"
"31319215","D000693"
"13980950","D000700"
"3753904","D000777"
"14354990","D000777"
"14435866","D000777"
"5305344","D000777"
"25138113","D000782"
"32512787","D000806"
"18400258","D000821"
"15369835","D000821"
"19057672","D000860"
"28764058","D000872"
"22487181","D000900"
"24101870","D000903"
"28700583","D000917"
"1093473","D000917"
"4908593","D000917"
"11160324","D000918"
"7493642","D000918"
"1093473","D000918"
"7776448","D000918"
"2931446","D000920"
"30336838","D000925"
"939046","D000936"
"4230602","D000937"
"15436985","D000941"
"4957595","D000941"
"4230602","D000941"
"29076089","D000943"
"13050917","D000959"
"1093473","D000961"
"33395712","D000970"
"32512787","D000975"
"4908593","D000998"
"32073202","D001155"
"30336838","D001281"
"19422761","D001284"
"1957249","D001291"
"15885142","D001291"
"15295132","D001294"
"24895238","D001331"
"23251543","D001343"
"4282135","D001344"
"9303526","D001370"
"7455179","D001417"
"2633813","D001427"
"4617756","D001428"
"22798646","D001482"
"7693457","D001483"
"9592861","D001483"
"29186656","D001483"
"7433109","D001483"
"12039965","D001483"
"15247391","D001483"
"2555370","D001483"
"7681666","D001483"
"18431453","D001483"
"8651305","D001483"
"16029440","D001483"
"19678865","D001483"
"8620881","D001483"
"8027539","D001483"
"10471071","D001483"
"7666191","D001483"
"8864865","D001483"
"9322759","D001483"
"19822165","D001483"
"7867937","D001483"
"7630380","D001483"
"24561590","D001483"
"769708","D001491"
"10573934","D001505"
"7570142","D001521"
"30941732","D001522"
"17522629","D001522"
"28712682","D001628"
"12681118","D001630"
"160387","D001663"
"24530967","D001665"
"7559499","D001665"
"9010603","D001665"
"12039965","D001665"
"14732707","D001665"
"11327815","D001665"
"17690786","D001665"
"3069132","D001665"
"7578053","D001665"
"7681666","D001665"
"8136028","D001665"
"2968978","D001665"
"1333156","D001665"
"3270525","D001665"
"16095611","D001665"
"14646132","D001665"
"7575356","D001665"
"939046","D001666"
"7559499","D001667"
"19822165","D001672"
"16795019","D001682"
"8500224","D001682"
"4281532","D001692"
"20267280","D001692"
"7693457","D001692"
"23086010","D001692"
"23863933","D001692"
"1310991","D001692"
"5822046","D001692"
"6092741","D001693"
"25716024","D001696"
"26651970","D001711"
"6786492","D001724"
"1879249","D001768"
"4204415","D001769"
"1428207","D001772"
"5530862","D001777"
"21975227","D001777"
"31659082","D001790"
"2977994","D001794"
"29491273","D001794"
"3454197","D001794"
"4070523","D001794"
"31920001","D001794"
"18981938","D001794"
"20982644","D001802"
"25358091","D001823"
"23129724","D001823"
"14480013","D001824"
"20267280","D001826"
"20025378","D001828"
"14354990","D001831"
"5440302","D001831"
"28661984","D001833"
"17266632","D001835"
"29491273","D001835"
"4784868","D001835"
"17200687","D001835"
"17333437","D001835"
"4925468","D001835"
"22824633","D001835"
"6754421","D001854"
"1093473","D001854"
"9257020","D001861"
"2762612","D001917"
"5440302","D001923"
"467641","D001923"
"13568524","D001940"
"25358091","D001942"
"18897549","D001943"
"8693074","D002021"
"31864786","D002056"
"5530862","D002199"
"7681666","D002240"
"14158402","D002294"
"13050917","D002317"
"15516627","D002358"
"14778300","D002368"
"14778300","D002384"
"17091155","D002384"
"7693457","D002384"
"18052280","D002384"
"17608484","D002384"
"11327815","D002384"
"9443809","D002384"
"15373476","D002384"
"3069132","D002384"
"17877404","D002384"
"29317104","D002384"
"12196536","D002384"
"20798967","D002384"
"15025476","D002384"
"2166443","D002448"
"6740836","D002452"
"18296656","D002452"
"11216647","D002452"
"9438389","D002453"
"2083288","D002453"
"16862175","D002453"
"9438389","D002454"
"6170648","D002454"
"7433109","D002454"
"2083288","D002454"
"14566608","D002454"
"15337840","D002454"
"29076089","D002454"
"21519903","D002454"
"6170648","D002455"
"6754421","D002455"
"2083288","D002455"
"10646846","D002455"
"11216647","D002455"
"15337840","D002455"
"10926866","D002455"
"11161714","D002455"
"18950678","D002460"
"33607128","D002460"
"16782336","D002460"
"7559499","D002460"
"12055080","D002460"
"7433109","D002460"
"33252359","D002460"
"31490096","D002460"
"3708546","D002460"
"18765227","D002460"
"22479348","D002460"
"15337840","D002460"
"32218782","D002460"
"8027539","D002460"
"23351058","D002460"
"29864534","D002460"
"9438389","D002460"
"19822165","D002460"
"23131062","D002460"
"7776448","D002460"
"21384315","D002460"
"6170648","D002460"
"12370427","D002460"
"20634212","D002460"
"8968091","D002461"
"11216647","D002461"
"22304497","D002461"
"6092741","D002463"
"4281532","D002463"
"5822046","D002463"
"8162962","D002463"
"8119525","D002465"
"23246481","D002465"
"23351058","D002465"
"28700583","D002468"
"4617756","D002470"
"4559823","D002470"
"31071675","D002470"
"10926866","D002470"
"6170648","D002472"
"747815","D002474"
"7993662","D002478"
"17054929","D002478"
"7166875","D002478"
"1378901","D002478"
"1402389","D002478"
"1402649","D002478"
"3023427","D002478"
"24393200","D002478"
"3469660","D002478"
"12055080","D002478"
"21414903","D002478"
"27571019","D002478"
"7493642","D002478"
"11316764","D002478"
"10933756","D002478"
"11467894","D002478"
"9459622","D002478"
"20164347","D002478"
"30009832","D002478"
"1747448","D002478"
"22733428","D002478"
"1321769","D002478"
"22238663","D002478"
"1093473","D002478"
"6117873","D002478"
"23246481","D002478"
"23968976","D002478"
"6352540","D002478"
"14996435","D002478"
"23840723","D002478"
"11971165","D002478"
"9872571","D002478"
"11229609","D002478"
"19057672","D002478"
"16042982","D002478"
"10193805","D002478"
"11967266","D002478"
"17352382","D002478"
"11353855","D002478"
"18294619","D002478"
"16862175","D002478"
"23849650","D002478"
"8620881","D002478"
"8943343","D002478"
"26485654","D002478"
"21289464","D002478"
"17538711","D002478"
"6935690","D002478"
"33479216","D002478"
"26263535","D002478"
"18676825","D002478"
"5749524","D002482"
"30369365","D002531"
"14158402","D002583"
"22733428","D002642"
"6818794","D002642"
"14566608","D002642"
"6352540","D002642"
"9322759","D002642"
"16642632","D002657"
"7270775","D002664"
"16642632","D002666"
"11235487","D002666"
"18395192","D002772"
"5273096","D002869"
"5749524","D002875"
"19587794","D002896"
"5273096","D002904"
"23086010","D002908"
"3673228","D002908"
"22398393","D002908"
"18702902","D002908"
"14070601","D002921"
"33694283","D002980"
"24185059","D002980"
"1239","D002980"
"1957249","D002983"
"13327540","D003033"
"24561590","D003062"
"10911969","D003071"
"32512787","D003071"
"18754462","D003081"
"18767784","D003116"
"5294843","D003128"
"10169873","D003142"
"406833","D003227"
"6363528","D003227"
"2991195","D003227"
"3768954","D003227"
"12848103","D003251"
"25055714","D003252"
"33259782","D003277"
"11097077","D003376"
"21240140","D003405"
"28700583","D003429"
"9692215","D003429"
"10823710","D003460"
"3023427","D003470"
"4559823","D003470"
"11999117","D003470"
"16209096","D003470"
"4908593","D003470"
"15373476","D003500"
"7776448","D003602"
"1711354","D003602"
"19811110","D003663"
"14778300","D003681"
"28758810","D003692"
"1076819","D003760"
"34515911","D003863"
"4242393","D003864"
"4230602","D003864"
"6365362","D003864"
"4925711","D003864"
"4925468","D003864"
"4204415","D003902"
"3673228","D003971"
"13902677","D004032"
"1582954","D004032"
"15369835","D004032"
"17660701","D004032"
"29491273","D004032"
"9872720","D004032"
"4249599","D004032"
"15585756","D004038"
"28712682","D004041"
"4784868","D004044"
"4281532","D004058"
"24101870","D004058"
"238018","D004058"
"14351345","D004063"
"11771132","D004171"
"4908593","D004171"
"13582540","D004194"
"21414903","D004195"
"24202439","D004195"
"23282204","D004195"
"8527830","D004195"
"15759103","D004195"
"33607128","D004195"
"27744118","D004195"
"23086010","D004195"
"17590255","D004195"
"7686778","D004195"
"27571019","D004195"
"28416811","D004195"
"27870587","D004195"
"30009832","D004195"
"33011186","D004195"
"18952589","D004195"
"23644619","D004195"
"22077317","D004195"
"23968976","D004195"
"10780768","D004195"
"875896","D004195"
"19245307","D004195"
"18296656","D004195"
"11353855","D004195"
"11027434","D004195"
"10482316","D004195"
"9175244","D004195"
"32639672","D004195"
"25946071","D004195"
"20634212","D004195"
"7321309","D004195"
"31148392","D004195"
"23506213","D004198"
"22163039","D004249"
"23117436","D004249"
"25184891","D004249"
"12196536","D004249"
"22479348","D004249"
"2555370","D004251"
"11094276","D004251"
"8651305","D004251"
"12196536","D004260"
"18841495","D004260"
"22163039","D004260"
"4559823","D004260"
"15534367","D004261"
"14993658","D004261"
"12681118","D004304"
"18400258","D004305"
"16725260","D004305"
"17082989","D004305"
"24393200","D004305"
"22833365","D004305"
"17590255","D004305"
"28875401","D004305"
"15559637","D004305"
"1509760","D004305"
"25184891","D004305"
"8904813","D004305"
"20164347","D004305"
"22733428","D004305"
"6818794","D004305"
"875896","D004305"
"6827286","D004305"
"8162962","D004305"
"6999813","D004305"
"16409566","D004305"
"8282290","D004305"
"8721386","D004305"
"11216647","D004305"
"18294619","D004305"
"19457454","D004305"
"23818369","D004305"
"8693074","D004307"
"18908179","D004338"
"23782002","D004338"
"30977301","D004338"
"20164347","D004338"
"491915","D004338"
"16236038","D004338"
"32653677","D004338"
"23818369","D004338"
"23571259","D004343"
"23282204","D004347"
"17590255","D004347"
"11220404","D004347"
"16236038","D004347"
"4784868","D004347"
"6106551","D004347"
"21384315","D004347"
"26775143","D004351"
"4791505","D004352"
"3993500","D004352"
"491915","D004352"
"6818794","D004352"
"6363528","D004352"
"33401101","D004352"
"16795019","D004357"
"24101870","D004357"
"33202703","D004357"
"11910311","D004357"
"6195468","D004357"
"32346056","D004357"
"33607128","D004361"
"4282135","D004361"
"8527830","D004396"
"22733428","D004396"
"19850735","D004435"
"27533650","D004487"
"2451286","D004525"
"15369835","D004531"
"17054929","D004553"
"12055080","D004553"
"25201398","D004553"
"743158","D004553"
"22213467","D004560"
"7570142","D004565"
"17538711","D004574"
"9010603","D004579"
"25087588","D004579"
"18767784","D004583"
"11807253","D004583"
"20164347","D004622"
"5101995","D004622"
"30121077","D004625"
"7666191","D004625"
"11133163","D004627"
"6751676","D004630"
"12681118","D004630"
"19507470","D004630"
"18261681","D004703"
"17266632","D004734"
"1959877","D004734"
"3673228","D004734"
"19057672","D004734"
"20047308","D004735"
"14732707","D004735"
"21037063","D004777"
"28262604","D004777"
"18950678","D004789"
"25741759","D004789"
"9443809","D004789"
"8636105","D004789"
"19914310","D004789"
"26263535","D004789"
"11746380","D004791"
"27630053","D004795"
"31705314","D004795"
"28160000","D004795"
"7678152","D004847"
"8555334","D004847"
"743158","D004853"
"6170648","D004915"
"6170648","D004920"
"29076089","D004920"
"17181889","D004920"
"12681118","D004943"
"23262578","D005062"
"4791505","D005111"
"11542133","D005118"
"1378901","D005119"
"30369365","D005124"
"26836236","D005191"
"20025378","D005195"
"6853253","D005214"
"9833947","D005215"
"15688216","D005247"
"11235487","D005247"
"21141112","D005285"
"31748890","D005285"
"32512787","D005285"
"26836236","D005298"
"13902677","D005308"
"31618253","D005308"
"29076089","D005333"
"31071675","D005333"
"888067","D005340"
"5970413","D005340"
"4908593","D005347"
"11161714","D005347"
"10482316","D005355"
"8693074","D005374"
"9010603","D005415"
"29186656","D005453"
"18767784","D005453"
"22690918","D005453"
"19496989","D005453"
"17054929","D005456"
"9303526","D005456"
"10611079","D005456"
"7578053","D005456"
"7681666","D005456"
"1885682","D005504"
"17161513","D005504"
"23108291","D005504"
"1885682","D005506"
"22163039","D005506"
"32512787","D005516"
"22163039","D005516"
"19850735","D005527"
"21817894","D005538"
"2762612","D005542"
"15759103","D005544"
"26732689","D005544"
"18754462","D005615"
"28262604","D005618"
"4957595","D005620"
"27533650","D005638"
"6853253","D005720"
"22492603","D005720"
"7455179","D005720"
"26078560","D005746"
"30977301","D005782"
"3469660","D005786"
"8968091","D005786"
"30009832","D005786"
"16862175","D005786"
"18676825","D005786"
"30941732","D005786"
"8943343","D005786"
"22240003","D005786"
"32663792","D005786"
"23131062","D005786"
"17471935","D005786"
"3768954","D005786"
"26263535","D005786"
"12370427","D005786"
"21385539","D005787"
"23157875","D005787"
"23225057","D005787"
"20308029","D005787"
"3469660","D005796"
"406833","D005796"
"2991195","D005796"
"9692215","D005798"
"2991195","D005798"
"11094276","D005798"
"33401101","D005798"
"7867937","D005800"
"2555370","D005803"
"12370427","D005810"
"8027539","D005822"
"15890953","D005822"
"16091861","D005838"
"21871227","D005838"
"9345098","D005838"
"29279960","D005838"
"21385539","D005838"
"23506213","D005838"
"24116192","D005838"
"8656503","D005838"
"8651305","D005838"
"16029440","D005838"
"25755013","D005838"
"23225057","D005838"
"2991195","D005838"
"1318539","D005865"
"16725260","D005865"
"6807105","D005919"
"4204415","D005932"
"391468","D006019"
"24561590","D006031"
"875896","D006040"
"14070601","D006097"
"391468","D006128"
"8864865","D006131"
"1742082","D006207"
"3144535","D006207"
"16236038","D006207"
"12657485","D006207"
"238018","D006207"
"31148392","D006207"
"2762612","D006225"
"11771132","D006238"
"16029440","D006239"
"29279960","D006239"
"16020494","D006239"
"8651305","D006239"
"19678865","D006239"
"16307415","D006239"
"19073356","D006256"
"16438220","D006266"
"16438220","D006293"
"8527830","D006323"
"6195468","D006325"
"10716628","D006358"
"4617756","D006358"
"2968978","D006358"
"1661550","D006358"
"26263535","D006358"
"22479348","D006367"
"29080842","D006367"
"26507661","D006367"
"11161714","D006367"
"8962930","D006400"
"2800843","D006439"
"2633813","D006439"
"3414100","D006439"
"1617995","D006439"
"31659082","D006461"
"13230663","D006470"
"5294843","D006471"
"2949003","D006499"
"18431453","D006579"
"14024987","D006633"
"14024987","D006634"
"6117873","D006706"
"18765227","D006706"
"8651305","D006720"
"16091861","D006720"
"23085445","D006790"
"14996691","D006795"
"30645746","D006798"
"33694283","D006799"
"33694283","D006813"
"9592861","D006825"
"22690918","D006860"
"10823710","D006860"
"14499577","D006860"
"15025476","D006860"
"27630053","D006863"
"22690918","D006863"
"2197013","D006863"
"1402389","D006863"
"1366943","D006863"
"28875401","D006863"
"2555370","D006863"
"9440048","D006863"
"12794","D006863"
"16744","D006863"
"6807105","D006863"
"8162962","D006863"
"15067492","D006863"
"11229609","D006863"
"18331381","D006863"
"29100931","D006863"
"238018","D006863"
"20798967","D006863"
"11216647","D006863"
"4588310","D006863"
"24832672","D006863"
"15025476","D006863"
"11999117","D006863"
"26651970","D006865"
"28664213","D006868"
"1366943","D006868"
"1333156","D006868"
"2968125","D006868"
"7140969","D006868"
"23108291","D006868"
"5294843","D006935"
"25041539","D006946"
"2166443","D006967"
"11967266","D006984"
"10926866","D006984"
"13458384","D007008"
"4230602","D007106"
"3089765","D007106"
"4957595","D007106"
"18261681","D007107"
"6114926","D007108"
"23071280","D007111"
"14061045","D007202"
"8136028","D007202"
"25055714","D007220"
"25358091","D007227"
"13327540","D007239"
"29705641","D007249"
"4906325","D007259"
"4102590","D007305"
"22479665","D007305"
"32795742","D007333"
"27533650","D007371"
"6853253","D007399"
"17227706","D007406"
"4765886","D007408"
"6092741","D007408"
"31036888","D007422"
"3881800","D007427"
"16020494","D007438"
"7867937","D007438"
"13582540","D007515"
"3722123","D007526"
"2554933","D007536"
"403993","D007583"
"6853253","D007583"
"31864786","D007627"
"4908593","D007668"
"11964563","D007700"
"27630053","D007700"
"20267280","D007700"
"22690918","D007700"
"1402389","D007700"
"1402649","D007700"
"22253796","D007700"
"24530967","D007700"
"12388668","D007700"
"14993658","D007700"
"4617756","D007700"
"7433109","D007700"
"12039965","D007700"
"3023399","D007700"
"3069132","D007700"
"9370183","D007700"
"8367475","D007700"
"12794","D007700"
"20047308","D007700"
"3722123","D007700"
"29317104","D007700"
"6807105","D007700"
"31748890","D007700"
"1333156","D007700"
"24252294","D007700"
"31945435","D007700"
"4386919","D007700"
"11771132","D007700"
"20798967","D007700"
"11216647","D007700"
"1897935","D007700"
"6373752","D007700"
"15337840","D007700"
"15025476","D007700"
"812581","D007700"
"15260781","D007700"
"31396019","D007700"
"16438220","D007722"
"1582954","D007774"
"27571019","D007814"
"33395712","D007830"
"30941732","D007858"
"875896","D007880"
"3397400","D007942"
"33694283","D007958"
"23046763","D007958"
"27966026","D007958"
"16459243","D008016"
"34515911","D008016"
"16487913","D008019"
"25741759","D008024"
"19496989","D008024"
"17261178","D008024"
"1791916","D008027"
"28986763","D008027"
"12359180","D008027"
"22238663","D008027"
"4386919","D008027"
"31319215","D008031"
"9345098","D008040"
"10091631","D008040"
"8651305","D008040"
"3753904","D008051"
"27533650","D008070"
"30941732","D008070"
"9739171","D008070"
"1093473","D008070"
"18431453","D008126"
"4908593","D008168"
"18897549","D008175"
"869990","D008180"
"21149485","D008207"
"8027539","D008213"
"9345098","D008214"
"8864865","D008222"
"34852444","D008372"
"27166628","D008390"
"17900359","D008423"
"26975829","D008426"
"17170309","D008431"
"391468","D008431"
"32096367","D008516"
"26645522","D008516"
"10611079","D008540"
"12763632","D008564"
"8162962","D008564"
"30689338","D008567"
"7229001","D008598"
"4906325","D008598"
"11133163","D008648"
"10530769","D008658"
"19073356","D008669"
"10611079","D008677"
"33694283","D008685"
"7693457","D008745"
"6240491","D008745"
"12848103","D008833"
"5530862","D008833"
"9010603","D008861"
"19850735","D008892"
"4281532","D008968"
"3271519","D008968"
"29186656","D008968"
"30342276","D008968"
"15373476","D008968"
"10823710","D008968"
"14499577","D008968"
"25087588","D008968"
"27630053","D008970"
"9443809","D008970"
"3023399","D008970"
"3722123","D008970"
"467641","D008970"
"6250829","D008970"
"17521167","D008970"
"6935690","D008970"
"28335714","D009024"
"10091631","D009030"
"23394783","D009030"
"8521596","D009035"
"26836236","D009042"
"30941732","D009043"
"20047308","D009068"
"2572137","D009119"
"34041615","D009147"
"9345098","D009154"
"27571019","D009154"
"29186656","D009154"
"6818794","D009154"
"14832197","D009154"
"4559823","D009154"
"17041896","D009154"
"28160000","D009154"
"33479216","D009154"
"23394783","D009154"
"30369365","D009154"
"25737243","D009154"
"3069132","D009154"
"20047308","D009154"
"31748890","D009154"
"16020494","D009154"
"17261178","D009154"
"29444910","D009154"
"16095611","D009154"
"32913252","D009154"
"27639435","D009154"
"4957595","D009186"
"3673228","D009200"
"17054929","D009200"
"30336838","D009203"
"15573651","D009262"
"25551641","D009316"
"2977994","D009318"
"11746380","D009336"
"683586","D009336"
"9378467","D009336"
"15975520","D009361"
"20339947","D009361"
"18897549","D009362"
"4372886","D009362"
"21058881","D009362"
"8968091","D009362"
"27705948","D009362"
"25664394","D009362"
"27966026","D009362"
"12831921","D009364"
"13765193","D009369"
"3958246","D009416"
"17170309","D009433"
"15239592","D009433"
"28416811","D009435"
"5294843","D009461"
"9345098","D009503"
"8651305","D009679"
"2555370","D009690"
"18954000","D009690"
"3270525","D009690"
"16095611","D009690"
"3469660","D009693"
"7433109","D009693"
"28118564","D009693"
"22798646","D009693"
"13902677","D009752"
"28712682","D009753"
"2968125","D009757"
"3483196","D009784"
"21037063","D009799"
"6316123","D009876"
"11316764","D009928"
"12943709","D009928"
"28335714","D009928"
"149679","D009929"
"19850735","D009929"
"317898","D009929"
"17200687","D009929"
"17333437","D009929"
"9010603","D009994"
"5822046","D009994"
"4281532","D009995"
"17054929","D009997"
"17352382","D009997"
"21365845","D010006"
"34342173","D010012"
"23351058","D010064"
"27639435","D010064"
"12784864","D010084"
"3087366","D010084"
"11339231","D010084"
"15373476","D010084"
"29317104","D010084"
"26359117","D010084"
"10578489","D010084"
"24673906","D010084"
"1897935","D010084"
"24832672","D010084"
"10926866","D010084"
"26415532","D010084"
"9398336","D010085"
"391468","D010101"
"13050917","D010120"
"34041615","D010146"
"4282135","D010146"
"27012657","D010209"
"13980950","D010276"
"11353855","D010300"
"10611079","D010312"
"4588310","D010313"
"25923384","D010314"
"14531923","D010314"
"24101870","D010316"
"31169439","D010316"
"12681118","D010316"
"31855688","D010316"
"19850735","D010349"
"7570142","D010353"
"10169873","D010353"
"20025378","D010379"
"3270525","D010441"
"1791916","D010507"
"34342173","D010519"
"5822046","D010539"
"11914908","D010539"
"18331381","D010539"
"16137865","D010555"
"6114926","D010587"
"7993662","D010641"
"9345098","D010641"
"29279960","D010641"
"30941732","D010641"
"17041896","D010641"
"31980432","D010641"
"28335714","D010641"
"29444910","D010641"
"23394783","D010641"
"19422761","D010641"
"10716628","D010766"
"16904664","D010766"
"27744118","D010766"
"7559499","D010766"
"1742082","D010766"
"23246481","D010766"
"1333156","D010766"
"18296656","D010766"
"9115718","D010766"
"11967266","D010766"
"18765227","D010766"
"19761758","D010766"
"32913252","D010766"
"26507661","D010766"
"10926866","D010766"
"17722927","D010782"
"17357025","D010788"
"4386919","D010788"
"22798646","D010802"
"15247391","D010802"
"22350156","D010802"
"12943709","D010802"
"28335714","D010802"
"7630380","D010802"
"16175498","D010913"
"13230663","D010920"
"13981507","D010938"
"11094276","D010957"
"7681666","D010957"
"2991195","D010957"
"3768954","D010957"
"5134487","D010973"
"9648702","D011058"
"34342173","D011091"
"30645746","D011092"
"2968125","D011093"
"25716024","D011095"
"23571259","D011108"
"1366943","D011109"
"8651305","D011110"
"17521167","D011110"
"20308029","D011110"
"12052257","D011110"
"21385539","D011110"
"23157875","D011110"
"34515911","D011110"
"939046","D011137"
"12848103","D011138"
"15549617","D011138"
"15242131","D011157"
"15688216","D011157"
"29124992","D011183"
"4204415","D011206"
"18876915","D011208"
"12681118","D011208"
"10233019","D011247"
"17170309","D011247"
"1318539","D011247"
"13230663","D011247"
"33115775","D011247"
"33259782","D011247"
"7965226","D011247"
"750252","D011247"
"391468","D011247"
"12656313","D011247"
"149679","D011247"
"4906325","D011247"
"2088914","D011247"
"2497643","D011247"
"10757258","D011247"
"1321769","D011247"
"29031714","D011247"
"31920001","D011247"
"1227833","D011247"
"3182974","D011247"
"16311888","D011247"
"17900359","D011247"
"6133073","D011247"
"1582954","D011247"
"1958805","D011247"
"15004861","D011247"
"4003992","D011247"
"25138113","D011247"
"22074933","D011247"
"6786492","D011247"
"27639435","D011247"
"4003992","D011248"
"18754462","D011312"
"888067","D011312"
"4588310","D011312"
"32126883","D011312"
"16628750","D011359"
"8367475","D011401"
"18704524","D011401"
